src/activities/activities.service.ts(3,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/workspaces/workspaces.controller.spec.ts(126,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(127,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(134,60): error TS2554: Expected 1 arguments, but got 2.
src/workspaces/workspaces.controller.spec.ts(136,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(140,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(144,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(145,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(153,9): error TS2554: Expected 2 arguments, but got 3.
src/workspaces/workspaces.controller.spec.ts(156,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(161,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(165,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(166,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(171,39): error TS2339: Property 'updateMember' does not exist on type 'WorkspacesController'.
src/workspaces/workspaces.controller.spec.ts(178,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(184,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.spec.ts(188,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(189,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/workspaces/workspaces.controller.spec.ts(192,59): error TS2554: Expected 2 arguments, but got 3.
src/workspaces/workspaces.controller.spec.ts(194,7): error TS2304: Cannot find name 'expect'.
src/workspaces/workspaces.controller.ts(14,87): error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.
src/workspaces/workspaces.controller.ts(15,28): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/workspaces/workspaces.module.ts(6,35): error TS2307: Cannot find module '../common/services/bcrypt-hash.service' or its corresponding type declarations.
src/workspaces/workspaces.service.ts(14,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/workspaces/workspaces.service.ts(28,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/workspaces/workspaces.service.ts(29,52): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/workspaces/workspaces.service.ts(443,45): error TS2339: Property 'props' does not exist on type 'never'.
test/app.e2e-spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
test/app.e2e-spec.ts(3,21): error TS2307: Cannot find module 'supertest' or its corresponding type declarations.
test/app.e2e-spec.ts(4,21): error TS2307: Cannot find module 'supertest/types' or its corresponding type declarations.
test/app.e2e-spec.ts(7,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/app.e2e-spec.ts(10,3): error TS2304: Cannot find name 'beforeEach'.
test/app.e2e-spec.ts(19,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/collaboration.e2e-spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
test/collaboration.e2e-spec.ts(3,21): error TS2307: Cannot find module 'supertest' or its corresponding type declarations.
test/collaboration.e2e-spec.ts(7,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/collaboration.e2e-spec.ts(23,3): error TS2304: Cannot find name 'beforeAll'.
test/collaboration.e2e-spec.ts(97,3): error TS2304: Cannot find name 'afterAll'.
test/collaboration.e2e-spec.ts(112,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/collaboration.e2e-spec.ts(115,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/collaboration.e2e-spec.ts(125,7): error TS2304: Cannot find name 'expect'.
test/collaboration.e2e-spec.ts(126,7): error TS2304: Cannot find name 'expect'.
test/collaboration.e2e-spec.ts(130,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/collaboration.e2e-spec.ts(138,7): error TS2304: Cannot find name 'expect'.
test/collaboration.e2e-spec.ts(145,7): error TS2304: Cannot find name 'expect'.
test/collaboration.e2e-spec.ts(146,7): error TS2304: Cannot find name 'expect'.
test/collaboration.e2e-spec.ts(149,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/collaboration.e2e-spec.ts(160,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/collaboration.e2e-spec.ts(173,7): error TS2304: Cannot find name 'expect'.
test/collaboration.e2e-spec.ts(176,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/collaboration.e2e-spec.ts(195,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/collaboration.e2e-spec.ts(196,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/collaboration.e2e-spec.ts(207,7): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
test/tasks.e2e-spec.ts(3,21): error TS2307: Cannot find module 'supertest' or its corresponding type declarations.
test/tasks.e2e-spec.ts(7,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(15,3): error TS2304: Cannot find name 'beforeAll'.
test/tasks.e2e-spec.ts(61,3): error TS2304: Cannot find name 'afterAll'.
test/tasks.e2e-spec.ts(79,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(80,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(93,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(94,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(95,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(99,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(109,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(121,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(124,5): error TS2304: Cannot find name 'beforeAll'.
test/tasks.e2e-spec.ts(135,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(141,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(142,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(146,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(152,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(154,13): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(160,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(163,5): error TS2304: Cannot find name 'beforeAll'.
test/tasks.e2e-spec.ts(174,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(180,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(181,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(185,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(193,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(196,5): error TS2304: Cannot find name 'beforeAll'.
test/tasks.e2e-spec.ts(207,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(217,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(218,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(223,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(226,5): error TS2304: Cannot find name 'beforeAll'.
test/tasks.e2e-spec.ts(237,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(243,11): error TS2304: Cannot find name 'expect'.
test/tasks.e2e-spec.ts(248,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
test/tasks.e2e-spec.ts(251,5): error TS2304: Cannot find name 'beforeAll'.
test/tasks.e2e-spec.ts(262,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
